,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
753,Nanortalik,60.14,-45.24,38.8,83,23,1.61,1602981281
754,Smithers,54.78,-127.17,35.6,74,75,11.41,1602981202
761,Coquimbo,-29.95,-71.34,53.6,87,0,4.7,1602981123
763,Sechura,-5.56,-80.82,66.87,75,88,12.46,1602981282
765,Kalemie,-5.95,29.19,73.49,67,57,4.88,1602981138
772,Codrington,-38.27,141.97,52.52,72,100,7.99,1602981085
774,Port Blair,11.67,92.75,78.28,86,100,10.74,1602981255
780,Las Vegas,36.17,-115.14,91.4,7,1,3.36,1602981079
781,Mugumu,-1.85,34.7,66.25,60,67,6.62,1602981283
782,San Francisco,37.77,-122.42,87.8,25,1,11.41,1602981185
783,Dunda,-8.12,34.25,65.35,68,0,4.38,1602981284
785,Taseyevo,57.22,94.9,43.61,75,100,7.38,1602981284
791,Saurimo,-9.66,20.39,65.75,86,0,2.73,1602981096
792,Troitskoye,52.98,84.68,51.51,45,100,15.41,1602981284
793,Saint-Philippe,-21.36,55.77,69.01,68,38,2.24,1602981284
799,Chui,-33.7,-53.46,61.57,83,100,8.46,1602981345
801,Buala,-8.14,159.59,86.32,68,67,4.99,1602981345
802,Talcahuano,-36.72,-73.12,55.4,71,75,3.36,1602981077
804,Cascais,38.7,-9.42,60.01,96,95,6.87,1602981345
811,Pāvilosta,56.89,21.19,44.6,93,100,10.29,1602981345
812,Ouango,4.31,22.56,70.59,96,99,1.34,1602981346
813,Bengkulu,-3.8,102.27,77.77,81,100,2.8,1602981064
818,Owando,-0.48,15.9,71.51,93,100,1.45,1602981346
819,Nago,26.59,127.98,78.8,74,1,12.75,1602981346
826,Tual,-5.67,132.75,80.74,81,50,16.46,1602981346
829,Aksarka,66.56,67.8,21.67,95,100,7.94,1602981347
830,Kikwit,-5.04,18.82,71.1,94,100,1.43,1602981347
832,Hūn,29.13,15.95,68.2,90,18,10.96,1602981347
833,Chumikan,54.72,135.31,29.57,92,100,11.63,1602981140
839,Hanover,52.37,9.73,46.99,93,0,5.82,1602981347
842,Pangai,-19.8,-174.35,82.4,78,20,10.29,1602981139
845,Kalengwa,-13.47,25.0,63.28,46,0,4.97,1602981348
849,Orange Walk District,17.83,-88.83,77.0,94,40,2.46,1602981348
856,Pyshma,56.95,63.25,32.04,94,14,11.32,1602981348
862,Dwārka,22.24,68.97,82.9,79,2,12.12,1602981349
863,Diamantino,-14.41,-56.45,78.73,63,16,7.7,1602981349
874,Khovd,48.01,91.64,32.97,73,7,2.06,1602981349
875,Samarai,-10.62,150.67,80.92,80,71,11.1,1602980851
878,Mezen',65.85,44.24,33.75,97,100,4.74,1602981350
880,Mago,53.25,140.18,39.34,71,100,0.87,1602981350
883,Saint-Pierre,-21.34,55.48,69.01,68,3,2.24,1602981066
888,Martapura,-3.42,114.85,77.0,94,20,4.7,1602981350
892,Halmstad,56.67,12.86,51.8,81,52,16.11,1602981350
893,Strezhevoy,60.73,77.59,30.2,92,75,13.42,1602980886
895,Moree,-29.47,149.85,77.0,38,99,12.75,1602980708
897,Ambilobe,-13.2,49.05,69.08,79,0,3.2,1602980798
900,Necochea,-38.55,-58.74,72.0,69,0,8.99,1602980879
903,Evensk,61.95,159.23,37.11,77,100,15.64,1602981352
905,Mulegé,26.88,-111.98,82.36,52,0,2.04,1602981352
917,Ippy,6.27,21.22,68.99,91,97,2.64,1602981352
920,Delvinë,39.95,20.1,59.0,87,0,3.36,1602981353
923,Tyup,42.73,78.36,42.04,60,1,2.66,1602980809
924,Korla,41.76,86.15,47.95,47,97,3.76,1602981353
929,Luanda,-8.84,13.23,77.0,83,20,5.82,1602981059
932,Gizo Government Station,-8.1,156.84,82.45,75,100,8.08,1602981354
937,Ongandjera,-17.88,15.07,72.18,22,29,8.37,1602981354
942,Kostomuksha,64.57,30.58,37.98,94,100,5.08,1602981355
945,Baker City,44.77,-117.83,62.6,27,20,10.29,1602981355
949,Katangli,51.71,143.23,46.17,74,73,15.26,1602981355
950,Ulaanbaatar,47.91,106.88,21.2,85,0,2.24,1602981355
963,Gouré,13.98,10.27,87.01,45,0,5.99,1602981356
964,Krāslava,55.9,27.17,34.05,90,100,3.74,1602981416
967,Atasū,48.68,71.64,47.77,49,87,10.18,1602981416
969,Tulun,54.56,100.58,38.98,73,100,6.11,1602981416
975,Canguçu,-31.39,-52.68,64.99,89,100,6.58,1602981416
977,Coyhaique,-45.58,-72.07,46.4,75,90,8.05,1602981417
980,Bandar-e Lengeh,26.56,54.88,77.0,41,0,9.17,1602981417
983,Chokurdakh,70.63,147.92,23.5,98,100,5.99,1602981132
990,Chany,55.31,76.76,32.94,87,0,17.2,1602981417
991,Le Port,-20.94,55.29,69.8,73,33,6.93,1602981418
1001,Sorong,-0.88,131.25,81.86,80,100,12.84,1602981159
1006,Oriximiná,-1.77,-55.87,81.73,66,50,2.24,1602981418
1010,Bogatynia,50.91,14.96,45.0,92,96,1.99,1602981419
1015,Horqueta,-23.34,-57.06,79.59,55,92,7.23,1602981419
1019,Ahipara,-35.17,173.17,62.89,60,2,8.12,1602981419
1024,Dhidhdhoo,6.88,73.1,82.2,77,100,12.95,1602981419
1028,Hervey Bay,-25.3,152.85,80.01,50,40,11.41,1602981420
1036,Vao,-22.67,167.48,71.51,60,0,10.51,1602981420
1038,Garissa,-0.45,39.64,75.79,75,99,16.13,1602981420
1042,Ca Mau,9.18,105.15,81.79,82,100,6.6,1602981420
1043,Praia da Vitória,38.73,-27.07,60.8,63,20,12.35,1602981420
1044,Ballina,-28.87,153.57,84.2,42,9,4.7,1602981063
1051,Muros,42.78,-9.06,53.6,87,75,4.7,1602981119
1056,Bokhan,53.15,103.77,36.57,78,70,4.21,1602981421
1060,Galashki,43.11,44.99,42.8,93,0,6.71,1602981421
1067,Port Hedland,-20.32,118.57,78.8,50,0,18.34,1602981422
1068,Wārāseonī,21.75,80.03,73.36,91,46,4.36,1602981422
1071,Ayan,56.45,138.17,30.36,83,100,10.4,1602981128
1080,Vysokogornyy,50.12,139.15,37.9,78,93,15.1,1602981047
1083,Povenets,62.85,34.83,41.34,88,100,13.56,1602981422
1085,Soe,-9.86,124.28,85.5,33,4,3.58,1602981423
1086,Lethem,3.38,-59.8,84.04,49,100,4.52,1602981210
1087,Auki,-8.77,160.7,85.73,70,24,3.38,1602981423
1092,Vinh,18.67,105.67,67.15,92,100,20.45,1602981250
1096,Caçu,-18.56,-51.13,79.07,53,100,2.66,1602981424
1098,Novosheshminsk,55.07,51.23,32.34,95,1,6.06,1602981424
1101,Redlands,34.06,-117.18,93.2,14,40,8.05,1602981310
1105,Darlawn,24.02,92.9,67.87,100,100,2.04,1602981424
1106,Laguna,38.42,-121.42,95.0,13,1,3.36,1602981045
1111,Plaridel,14.89,120.86,79.0,94,75,2.24,1602981425
1112,Tizimín,21.15,-88.15,75.92,94,0,5.23,1602981425
1117,Isla Mujeres,21.23,-86.73,82.4,83,75,6.93,1602981425
1119,Gamba,-2.65,10.0,76.46,88,100,6.15,1602981425
1120,Ponta Delgada,37.73,-25.67,62.6,67,75,8.05,1602981160
1127,Baracoa,20.35,-74.5,80.78,85,69,6.31,1602981498
1129,Richards Bay,-28.78,32.04,68.99,87,0,9.51,1602981500
1133,Zyryanka,65.75,150.85,28.45,95,99,5.57,1602981071
1134,Zhanakorgan,43.91,67.25,47.46,52,43,4.12,1602981502
1135,Quatre Cocos,-20.21,57.76,69.8,83,20,3.36,1602981503
1136,Campina Grande do Sul,-25.31,-49.06,55.4,87,75,8.05,1602981503
1139,Laredo,27.51,-99.51,82.4,54,1,11.41,1602981286
1142,Rāpar,23.57,70.63,84.2,70,41,3.67,1602981505
1146,San-Pédro,4.75,-6.64,76.86,92,69,5.23,1602981505
1150,Kaeo,-35.1,173.78,69.01,62,0,5.01,1602981506
1154,Grand-Santi,4.25,-54.38,76.66,78,1,3.42,1602981507
1161,Nizwá,22.93,57.53,69.51,21,53,6.69,1602981508
1167,Tessalit,20.2,1.01,82.2,17,0,8.14,1602981509
1169,Pringsewu,-5.36,104.97,80.2,82,13,3.56,1602981510
1170,East Brainerd,35.0,-85.15,55.99,62,5,6.02,1602981510
1174,Maragogi,-9.01,-35.22,75.22,81,19,10.36,1602981119
1177,Saint Lawrence,40.33,-75.87,50.0,53,1,2.17,1602981510
1180,Governador Valadares,-18.85,-41.95,70.03,77,100,1.48,1602981511
1184,Martin,27.08,-80.42,82.4,61,40,12.75,1602981511
1186,Ixtapa,20.7,-105.2,87.8,74,40,6.93,1602980951
1194,Srikakulam,18.3,83.9,77.81,87,99,7.36,1602981352
1195,Mahdalynivka,48.92,34.92,59.0,87,40,6.71,1602981511
1196,Sawākin,19.11,37.33,80.47,74,0,6.26,1602981512
1200,Adrar,20.5,-10.07,86.05,23,0,10.31,1602981071
1203,Ruidoso,33.33,-105.67,71.6,13,1,11.41,1602981096
1207,Tagusao,9.19,117.81,82.98,72,54,5.5,1602981092
1208,Ashford,51.15,0.87,51.01,82,100,6.78,1602981512
1209,Kawardha,22.02,81.25,74.23,85,4,3.96,1602981513
1213,Anadyr,64.75,177.48,37.4,74,39,4.47,1602981403
1214,Asău,46.43,26.4,45.0,85,12,4.63,1602981513
1216,Merauke,-8.47,140.33,83.73,63,4,11.88,1602981514
1219,Broken Hill,-31.95,141.43,55.4,71,75,14.99,1602981514
1228,Moreira Sales,-24.06,-53.01,69.71,56,2,7.31,1602981514
1232,Mareeba,-17.0,145.43,84.0,57,75,8.05,1602981515
1236,San Juan,-31.54,-68.54,81.86,24,0,12.73,1602981515
1237,Sola,-13.88,167.55,82.4,78,90,18.16,1602981515
1241,Goderich,43.75,-81.72,51.01,57,100,26.73,1602981515
1243,Merke,42.87,73.18,53.17,40,0,4.38,1602981515
1254,Coos Bay,43.37,-124.22,62.01,72,1,19.46,1602981516
1256,Eydhafushi,5.1,73.07,82.26,76,22,14.45,1602981516
1257,Belaya Gora,68.53,146.42,22.28,97,99,11.63,1602981516
1266,Xinmin,41.99,122.83,46.4,81,0,4.47,1602981516
1267,Bertinoro,44.15,12.14,51.01,93,0,3.36,1602981516
1279,Havelock,34.88,-76.9,57.99,63,0,9.28,1602981505
1282,Makokou,0.57,12.86,69.48,97,100,2.21,1602981517
1283,Mehamn,71.04,27.85,37.06,77,77,12.64,1602981110
1285,Turan,16.07,108.22,77.0,94,75,2.53,1602981579
1298,Cartagena del Chairá,1.33,-74.84,73.71,90,97,1.34,1602981583
1300,Aripuanã,-9.17,-60.63,78.55,67,55,1.28,1602981586
1303,Ancud,-41.87,-73.82,50.0,87,90,12.75,1602981113
1311,Mossamedes,-15.2,12.15,68.99,73,55,5.55,1602981588
1312,Nieves,15.33,120.95,78.8,83,75,2.24,1602981589
1324,Nouadhibou,20.93,-17.03,77.0,57,0,16.11,1602981590
1326,Uray,60.12,64.78,30.36,91,0,12.88,1602981590
1329,Raja,8.46,25.68,69.12,88,100,4.45,1602981590
1330,Robertson,36.52,-86.87,57.2,35,1,8.28,1602981591
1336,Zaysan,47.47,84.87,42.76,54,0,3.4,1602981591
1338,Níjar,36.97,-2.21,59.0,77,0,5.82,1602981591
1340,Yakeshi,49.28,120.73,33.73,78,0,13.85,1602981591
1343,Rāzole,16.48,81.83,76.55,94,100,3.78,1602981591
1344,Nemuro,43.32,145.57,55.4,62,20,6.93,1602981082
1345,Carlsbad,33.16,-117.35,75.99,83,1,8.05,1602981555
1346,Laem Sing,12.48,102.07,74.55,95,100,4.7,1602981592
1348,Sabzawār,36.21,57.68,45.79,51,0,5.61,1602981592
1351,Luocheng,29.38,104.03,56.28,88,90,0.58,1602981592
1360,Totness,5.88,-56.32,81.03,79,100,11.68,1602981592
1368,Kiunga,-6.12,141.29,84.43,67,64,4.94,1602981593
1376,Akdepe,42.06,59.38,42.8,70,0,4.7,1602981593
1378,Grants Pass,42.44,-123.33,78.8,21,1,12.75,1602981487
1381,Lake City,30.19,-82.64,70.0,77,1,6.93,1602981584
1382,Derventa,44.98,17.91,46.0,93,61,2.24,1602981594
1386,Hamilton,39.18,-84.53,55.0,43,1,4.7,1602981419
1390,Hirado,33.36,129.55,72.0,56,40,12.75,1602981594
1393,Kharp,66.8,65.81,24.69,95,100,9.24,1602981595
1394,Tres Arroyos,-38.37,-60.28,70.99,79,0,12.86,1602981595
1396,Plettenberg Bay,-34.05,23.37,58.86,88,39,8.08,1602981596
1404,Hattiesburg,31.33,-89.29,60.8,63,1,3.29,1602981597
1409,Tyssedal,60.12,6.56,42.01,69,11,5.01,1602981597
1411,Assiut,27.18,31.18,71.6,56,0,13.87,1602981597
1419,Padang,-0.95,100.35,81.37,70,100,1.66,1602981053
1424,Tsabong,-26.02,22.4,78.03,21,0,8.66,1602981598
1427,Micheweni,-4.97,39.83,75.69,80,24,6.46,1602981598
1435,Markova,48.68,24.41,40.75,86,78,4.09,1602981598
1436,Bloemfontein,-29.12,26.21,57.2,44,0,2.24,1602981536
1439,Bay City,43.59,-83.89,53.01,29,90,23.04,1602981598
1440,Kuril'sk,45.23,147.88,55.92,69,0,8.63,1602981599
1447,Inírida,3.87,-67.92,74.44,95,67,2.59,1602981599
1450,Tuy Hoa,13.08,109.3,79.77,82,100,3.44,1602981599
1451,Camaçari,-12.7,-38.32,78.8,74,40,5.82,1602981599
1453,Ambunti,-4.24,142.84,88.7,58,100,3.4,1602981600
1454,Langham,52.37,-106.97,27.0,49,75,17.22,1602981600
1456,Cheremkhovo,53.16,103.07,35.37,82,97,7.43,1602981600
1457,Waingapu,-9.66,120.26,84.79,54,7,7.05,1602981669
1462,Flinders,-34.58,150.86,75.0,59,72,3.0,1602981111
1470,Taltal,-25.4,-70.48,59.09,71,10,4.65,1602981693
1471,Faya,18.39,42.45,57.2,30,0,5.21,1602981694
1472,Yeppoon,-23.13,150.73,82.4,37,40,5.82,1602981694
1478,Neuquén,-38.95,-68.06,82.4,14,0,10.29,1602981564
1489,Lewisporte,49.25,-55.05,61.0,100,90,17.22,1602981694
1491,Kurumkan,54.3,110.3,32.88,92,99,0.98,1602981694
1495,Kilindoni,-7.91,39.67,77.67,78,27,5.75,1602981695
1496,Ormara,25.21,64.64,80.78,27,0,18.48,1602981695
1497,Floriano,-6.77,-43.02,83.73,24,100,4.94,1602981695
1508,Lapua,62.97,23.01,33.01,96,0,1.01,1602981696
1510,Pacific Grove,36.62,-121.92,84.2,21,1,4.7,1602981696
1518,Nuevitas,21.55,-77.26,78.8,88,100,6.93,1602981696
1521,Bazarnye Mataki,54.88,49.93,33.17,92,100,7.56,1602981698
1523,Jaqué,7.52,-78.17,79.93,83,100,2.66,1602981711
1530,Bonavista,48.65,-53.11,48.0,84,100,5.01,1602981715
1533,Shahrud,36.42,54.98,48.38,41,0,0.69,1602981715
1535,Okhotsk,59.38,143.3,27.0,79,84,13.53,1602981716
1543,Ciudad del Carmen,18.63,-91.83,82.4,78,40,5.82,1602981653
1544,Santa Rosalía,27.32,-112.28,80.92,47,0,1.68,1602981716
1548,Caucaia,-3.74,-38.65,80.6,78,40,11.41,1602981716
1555,Mananara,-16.17,49.77,67.87,86,32,4.25,1602981717
1556,College,64.86,-147.8,28.99,39,75,3.36,1602981717
1557,Vila,42.03,-8.16,48.99,93,100,3.4,1602981717
1559,Ouégoa,-20.35,164.43,76.01,67,43,9.17,1602981718
1567,Shangzhi,45.22,127.97,43.47,61,0,10.83,1602981718
1580,Huarmey,-10.07,-78.15,63.23,83,9,7.05,1602981718
1581,São Félix do Xingu,-6.64,-51.99,78.4,61,100,2.01,1602981718
1584,Yar-Sale,66.83,70.83,21.69,95,100,14.83,1602981144
1586,Gazli,40.13,63.45,48.92,50,0,3.89,1602981719
1589,Herrin,37.8,-89.03,59.0,51,1,6.93,1602981719
1597,North Bend,43.41,-124.22,62.01,72,1,19.46,1602981719
1598,Tooele,40.53,-112.3,66.99,32,1,7.67,1602981516
1602,Chimbote,-9.09,-78.58,62.08,87,12,6.06,1602981720
1609,Aktash,50.3,87.73,24.35,81,98,5.1,1602981720
1620,Lorengau,-2.02,147.27,85.23,69,2,10.45,1602981720
1621,Monroe,43.15,-77.68,48.0,75,20,7.45,1602981720
1622,Östersund,63.18,14.64,32.0,90,100,11.41,1602981720
1623,Pandan,14.05,124.17,84.2,79,100,9.86,1602981721
1625,Raahe,64.68,24.48,37.99,93,90,6.93,1602981721
1628,Alta Floresta,-9.88,-56.09,79.75,53,2,2.84,1602981722
1630,Caconda,-13.73,15.07,65.71,71,22,1.88,1602981722
1634,Pahrump,36.21,-115.98,88.0,7,1,11.41,1602981723
1638,Raudeberg,61.99,5.14,44.01,71,51,23.89,1602981723
1641,St. Pete Beach,27.73,-82.74,82.0,1,52,17.27,1602981723
1642,Monrovia,6.3,-10.8,77.0,94,75,9.19,1602981723
1647,Bela,25.93,81.98,75.56,52,0,0.96,1602981783
1648,Yekaterinovka,52.05,44.35,48.56,64,100,20.15,1602981784
1653,Sakakah,29.97,40.21,68.0,22,0,8.05,1602981784
1661,Batagay-Alyta,67.8,130.41,17.58,92,100,4.54,1602981784
1662,Grafton,42.21,-71.69,44.6,56,1,5.82,1602981632
1664,Kingman,35.19,-114.05,87.8,7,1,10.29,1602981585
1665,Makakilo City,21.35,-158.09,82.4,74,1,5.82,1602981785
1669,Leer,53.23,7.46,46.0,95,90,9.08,1602981785
1675,Kerchevskiy,59.95,56.29,31.08,95,100,6.44,1602981785
1676,Prince Rupert,54.32,-130.32,46.4,81,90,3.36,1602981785
1678,Nehe,48.48,124.83,36.54,71,86,6.53,1602981786
1685,Edson,53.58,-116.44,21.2,73,90,4.7,1602981685
1687,Nyrob,60.73,56.72,29.37,96,90,5.17,1602981786
1694,Tāybād,34.74,60.78,51.64,40,0,14.45,1602981787
1698,Paka,4.64,103.44,82.4,88,40,3.36,1602981787
1701,Udachny,66.42,112.4,5.0,92,0,4.47,1602981699
1704,Havre-St-Pierre,50.23,-63.6,48.2,100,90,17.22,1602981787
1705,Esperance,-33.87,121.9,57.2,82,0,12.75,1602981717
1710,Chokwé,-24.53,32.98,69.46,74,0,9.24,1602981788
1714,Lata,40.16,-8.33,60.01,93,20,5.82,1602981783
1715,Puro,12.48,123.38,84.4,73,38,5.44,1602981788
1717,Daşoguz,41.84,59.97,42.8,70,0,4.7,1602981788
1720,Flin Flon,54.77,-101.86,27.37,95,100,9.46,1602981789
1723,Porterville,36.07,-119.02,91.4,27,1,5.82,1602981582
1727,Natchitoches,31.77,-93.13,68.0,64,90,10.2,1602981582
1734,Road Town,18.42,-64.62,81.0,90,6,1.01,1602981604
1739,Hauterive,46.09,3.45,48.2,87,90,1.12,1602981790
1740,Espinosa,-14.93,-42.82,73.54,68,91,10.54,1602981790
1746,Porto Belo,-27.16,-48.55,66.2,88,20,1.12,1602981790
1756,Aloleng,16.13,119.78,83.44,72,94,5.12,1602981790
1757,Torata,-17.08,-70.84,57.31,47,0,0.94,1602981790
1766,Santa Maria,-29.68,-53.81,64.29,66,100,4.16,1602981512
1779,Derzhavīnsk,51.1,66.32,39.83,69,1,12.28,1602981668
1780,Fujin,47.26,132.03,37.71,73,0,14.58,1602981791
1783,Tiarei,-17.53,-149.33,82.4,74,75,18.34,1602981791
1784,Santa Isabel Rio Negro,-0.41,-65.02,80.24,69,63,2.8,1602981791
1786,Kinsale,51.71,-8.53,53.01,93,75,13.87,1602981792
1790,Laas,46.62,10.7,39.99,93,75,6.93,1602981792
1793,Alyangula,-13.85,136.42,86.0,62,40,5.82,1602981792
1797,Ulcinj,41.93,19.22,53.6,87,75,2.24,1602981792
1799,Mitú,1.2,-70.17,72.57,96,1,2.19,1602981792
1805,Manaure,11.78,-72.44,85.35,70,20,10.96,1602981793
1807,Ambon City,-3.7,128.18,80.6,88,75,3.36,1602981749
1809,Taoudenni,22.68,-3.98,82.63,21,0,7.56,1602981770
1812,Qandala,11.47,49.87,80.98,43,0,3.02,1602981793
1816,Barabai,-2.58,115.38,85.06,66,61,1.5,1602981674
1827,Aberdeen,57.14,-2.1,43.0,93,75,6.93,1602981650
1832,Nānākuli,21.39,-158.15,82.4,74,1,5.82,1602981794
1835,Puerto del Rosario,28.5,-13.86,69.8,73,75,3.36,1602981854
1836,Ust-Tsilma,65.44,52.15,29.61,96,80,5.26,1602981855
1837,Ginda,30.69,78.49,54.88,33,0,6.04,1602981855
1839,Yokadouma,3.52,15.05,69.12,95,100,1.74,1602981855
1840,Presidencia Roque Sáenz Peña,-26.79,-60.44,75.49,77,0,8.16,1602981855
1841,Abhā,18.22,42.51,57.2,30,0,7.56,1602981856
1848,San Jose,37.34,-121.89,93.2,13,20,8.05,1602981617
1850,Acajutla,13.59,-89.83,80.69,77,33,5.66,1602981663
1851,Saint-Louis,16.33,-15.0,87.8,66,0,2.24,1602981856
1852,Mananjary,-21.22,48.33,71.08,90,97,10.11,1602981856
1853,Sulangan,11.14,123.72,84.24,72,90,4.99,1602981857
1858,Marystown,47.17,-55.15,57.0,100,100,3.0,1602981787
1861,Granada,37.25,-3.25,51.01,39,0,1.99,1602981857
1864,Kumul,42.8,93.45,46.53,45,0,5.44,1602981857
1867,Baie-Comeau,49.22,-68.15,39.2,93,90,16.11,1602981746
1868,Spearfish,44.49,-103.86,30.0,92,90,6.93,1602981858
1873,Cabañas,22.98,-82.92,78.8,88,40,9.17,1602981858
1882,Luwingu,-10.26,29.93,68.56,54,67,8.01,1602981858
1887,Pedersore,63.65,22.68,39.99,93,75,3.36,1602981859
1889,Inuvik,68.35,-133.72,23.0,53,20,2.24,1602981712
1890,Léo,11.1,-2.1,79.05,67,48,5.14,1602981859
1894,Bilma,18.69,12.92,82.31,17,0,1.77,1602981802
1896,Amapá,1.0,-52.0,72.63,93,0,2.62,1602981859
1898,Silver City,32.77,-108.28,75.2,16,1,12.75,1602981860
1900,Macklin,52.33,-109.93,21.99,81,18,10.49,1602981860
1906,La Cruz,23.92,-106.9,87.01,83,0,5.99,1602981860
1909,Gopālpur,19.27,84.92,79.05,84,78,8.34,1602981860
1910,Horsham,51.06,-0.33,48.2,81,75,4.7,1602981564
1911,Guerrero Negro,27.98,-114.06,75.9,63,23,12.86,1602981743
1918,Burnie,-41.07,145.92,59.0,45,19,10.0,1602981861
1924,Pirgos,35.12,25.72,73.0,85,27,1.99,1602981861
1929,Hambantota,6.12,81.12,73.4,100,40,5.82,1602981861
1938,Victor Harbor,-35.57,138.62,57.0,59,99,1.99,1602981862
1939,Beira,-19.84,34.84,68.0,94,20,2.24,1602981862
1940,Nahariya,33.01,35.09,73.47,67,0,7.58,1602981862
1943,Bilibino,68.05,166.44,22.98,95,100,2.64,1602981862
1949,Itatskiy,56.07,89.04,45.37,64,100,12.48,1602981862
1950,Cockburn Town,21.46,-71.14,83.57,80,64,20.89,1602981750
1953,Lawrenceburg,38.04,-84.9,53.6,37,1,4.7,1602981863
1955,Astoria,46.19,-123.83,57.0,76,90,6.93,1602981608
1956,Mayo,38.89,-76.51,48.99,93,1,6.17,1602981819
1960,Vilhena,-12.74,-60.15,75.02,64,67,0.45,1602981863
1963,Baruun-Urt,46.68,113.28,37.08,73,0,10.85,1602981778
1964,Bocicoiu Mare,47.97,24.0,46.4,93,100,4.7,1602981864
1965,Kaduqli,11.02,29.72,75.58,64,67,2.01,1602981864
1973,Hay River,60.82,-115.8,26.6,79,90,14.99,1602981729
1976,Ratnagiri,16.98,73.3,75.42,90,34,6.26,1602981864
1980,Venado,22.93,-101.08,67.35,51,0,8.08,1602981864
1981,Taree,-31.9,152.47,69.8,77,90,2.24,1602981865
1983,Gbarnga,7.0,-9.47,71.06,98,99,1.39,1602981865
1986,Requena,39.49,-1.1,43.0,75,0,1.7,1602981925
1988,Matara,5.95,80.54,77.77,84,90,10.67,1602981925
1990,Dudinka,69.41,86.18,26.6,92,99,8.95,1602981734
